student_id,school,sex,age,studytime,failures,absences,internet,higher,G1,G2,G3,actual_result,predicted_result,prediction_status
359,MS,M,18,1,0,4,yes,yes,10,10,10,Pass,Pass,Correct
360,MS,F,18,3,0,0,yes,yes,18,16,16,Pass,Pass,Correct
361,MS,F,18,2,0,0,no,yes,13,13,13,Pass,Pass,Correct
362,MS,M,18,2,1,2,no,no,13,12,12,Pass,Pass,Correct
363,MS,F,18,2,0,0,yes,yes,11,11,10,Pass,Pass,Correct
364,MS,F,17,2,0,0,yes,yes,16,15,15,Pass,Pass,Correct
365,MS,F,17,2,0,0,no,yes,12,11,12,Pass,Pass,Correct
366,MS,M,18,2,0,4,no,yes,10,10,10,Pass,Pass,Correct
367,MS,M,18,3,0,0,yes,yes,13,13,13,Pass,Pass,Correct
368,MS,F,17,1,1,0,yes,yes,7,6,0,Fail,Fail,Correct
369,MS,F,18,1,0,0,yes,yes,11,10,10,Pass,Pass,Correct
370,MS,F,18,2,0,10,yes,yes,14,12,11,Pass,Pass,Correct
371,MS,F,19,2,2,4,no,yes,7,7,9,Fail,Fail,Correct
372,MS,M,18,1,0,3,yes,no,14,12,12,Pass,Pass,Correct
373,MS,F,17,3,0,8,no,yes,13,11,11,Pass,Pass,Correct
374,MS,F,17,1,0,14,yes,yes,6,5,5,Fail,Fail,Correct
375,MS,F,18,3,0,0,yes,yes,19,18,19,Pass,Pass,Correct
376,MS,F,18,3,0,2,yes,yes,8,8,10,Pass,Fail,Wrong
377,MS,F,20,3,2,4,yes,yes,15,14,15,Pass,Pass,Correct
378,MS,F,18,2,0,4,yes,yes,8,9,10,Pass,Fail,Wrong
379,MS,F,18,2,0,0,yes,yes,15,15,15,Pass,Pass,Correct
380,MS,F,17,2,0,17,yes,yes,10,10,10,Pass,Pass,Correct
381,MS,M,18,2,0,4,yes,yes,15,14,14,Pass,Pass,Correct
382,MS,M,18,1,0,5,yes,yes,7,6,7,Fail,Fail,Correct
383,MS,M,17,2,0,2,yes,yes,11,11,10,Pass,Pass,Correct
384,MS,M,19,1,1,0,no,yes,6,5,0,Fail,Fail,Correct
385,MS,M,18,1,1,14,no,yes,6,5,5,Fail,Fail,Correct
386,MS,F,18,3,0,2,no,yes,10,9,10,Pass,Pass,Correct
387,MS,F,18,1,0,7,yes,yes,6,5,6,Fail,Fail,Correct
388,MS,F,19,3,1,0,yes,yes,7,5,0,Fail,Fail,Correct
389,MS,F,18,2,0,0,yes,yes,7,9,8,Fail,Fail,Correct
390,MS,F,18,2,1,0,no,yes,6,5,0,Fail,Fail,Correct
391,MS,M,20,2,2,11,no,yes,9,9,9,Fail,Fail,Correct
392,MS,M,17,1,0,3,yes,yes,14,16,16,Pass,Pass,Correct
393,MS,M,21,1,3,3,no,yes,10,8,7,Fail,Fail,Correct
394,MS,M,18,1,0,0,yes,yes,11,12,10,Pass,Pass,Correct
395,MS,M,19,1,0,5,yes,yes,8,9,9,Fail,Fail,Correct
